,MCI+E2f4VP16_1,MCI+E2f4VP16_2,MCI+E2f4VP16_3,MCI+siRbl2_1,MCI+siRbl2_2,MCI+siRbl2_3,MCI+siCTL_1,MCI+siCTL_2,MCI+siCTL_3,Control_1,Control_2,Control_3
Nek2,10.86450567,10.7891259,10.79381011,10.66464751,10.64463398,10.75069172,9.870499211,9.783818478,9.822290339,9.012885064,8.965950707,8.862536207
Dnaic1,8.203236171,8.171561236,8.149592585,7.859359944,7.700817877,7.858093969,5.451992274,5.774346807,5.514512204,4.805366674,4.63211138,4.615004022
Kif24,10.22149661,10.24139553,10.21250919,10.14578688,10.05672707,10.09052294,9.192654173,9.240628509,9.284147275,8.020342643,7.882510107,7.956167487
Elmod1,6.099685091,5.874585321,5.402516726,6.12481754,6.248192906,6.315016056,5.088636686,4.843367754,5.049699822,3.933155817,4.03216084,4.016673345
Cntrob,10.8294569,10.86866874,10.84469394,10.4391462,10.41632948,10.44504929,9.690816538,9.754503464,9.649320599,9.234575377,9.419391437,9.218128485
Dnaic2,9.90186612,9.878451789,9.890592953,9.696687248,9.526757911,9.67758245,7.569348703,7.442623604,7.527920315,6.627896873,6.737574675,6.71580773
Trnp1,6.996283113,7.135799348,7.176377755,7.981074346,7.86905281,7.998538968,8.117122191,8.084198399,8.172468345,9.300590593,9.328857128,9.395140087
1700028P14Rik,6.018562405,6.185714692,6.119026728,6.551711902,6.385808525,6.436231982,4.589382229,4.038647137,4.183734162,3.821774627,3.774922089,3.706768848
Foxj1,14.5357879,14.57777044,14.51026169,13.46226085,13.42106891,13.44324594,12.12428471,12.09082909,12.15142889,9.531567292,9.526020613,9.526291062
Ccdc30,8.621149481,8.779182192,8.724493052,8.570813437,8.559441406,8.508475724,7.019003512,7.01884401,7.194649477,6.526950277,6.692131349,6.662599693
Nphp1,11.05690234,11.0563889,10.99231897,10.8024947,10.79844696,10.91129305,10.0472908,10.08902066,10.09566647,9.654626725,9.624106341,9.604574001
Dpy19l2,3.066486173,2.919362049,3.04626629,3.377905086,3.204836193,3.561482883,2.254314854,2.25878139,2.338035447,2.284808596,2.26566357,2.320131783
Trp73,12.31620364,12.36295725,12.34135892,10.47268812,10.41705894,10.42928021,9.682570335,9.734075027,9.734598831,7.212624993,7.189228675,7.142375346
1110017D15Rik,6.549721631,6.447760382,6.305611965,6.808330236,6.774482423,6.520493851,4.441691124,4.411533114,4.475360313,4.34326144,4.156365445,3.876532229
Kctd4,5.001549474,5.174368795,4.99237596,3.406106903,3.444149278,3.167451185,3.388358386,3.020859245,3.795639701,3.609536229,3.853551239,3.821802775
Rfx3,9.149481981,9.306253123,9.230432882,8.574460486,8.536092575,8.519061257,7.70681588,7.621925257,7.663762569,7.370201443,7.421151814,7.572119743
Stk33,7.490735048,7.562316971,7.462421423,7.013231817,7.190795153,7.271168365,5.638598613,5.622194723,5.35592154,4.611005254,4.611986467,4.57672683
Dydc2,6.820668917,6.600057983,6.699711961,6.533552249,6.591376574,6.65357752,5.267925362,5.13583374,5.253079766,4.430334179,4.312625239,4.653021197
Nags,4.286961741,4.074514689,4.153655149,4.383895333,4.820043869,4.612010727,3.677290545,3.693195764,3.756833437,3.103436898,3.073419738,3.030216336
Ttc16,6.606734219,6.80847876,6.437144987,6.688252485,6.773087955,6.802256771,5.429159621,5.430649471,5.175640239,4.965447716,4.80914878,4.777401881
Spag17,6.224996832,6.150188588,5.979386649,5.256643206,5.491524852,5.623499892,4.385720908,4.177601225,4.413104522,4.035004664,3.769637439,3.890680937
Mns1,10.91619743,10.91547609,10.8467672,10.2836622,10.20684373,10.37122615,8.936479425,8.854857475,8.907281435,7.487676552,7.5551139,7.533559944
Tmem107,9.936366528,9.900949996,9.952418435,10.24613893,10.255473,10.23472801,8.919776559,8.888942989,8.920231882,7.937269411,8.181790134,8.09299806
Ttc22,2.922409615,3.032173939,2.885204887,3.227447251,2.956763254,3.481162129,3.20968281,3.104207287,3.400925285,4.249681854,4.077646346,4.166525921
Ccdc39,10.42104385,10.43974518,10.40153457,10.15368819,10.13227989,10.19385189,8.268194904,8.105295784,8.204589478,7.927197706,7.729314721,7.645134499
Vwa3a,8.810842049,8.836450384,8.943589094,7.94584147,7.991779274,8.013993495,6.095784013,6.184455898,6.315756795,4.97290754,5.123815503,4.855633605
Efhb,8.434373069,8.532512477,8.317414475,8.112159772,8.222920793,8.266724868,6.502024001,6.312846749,6.672212183,5.129095083,5.168307462,4.954710598
Neto2,11.03247102,11.03048571,11.0154954,10.24884817,10.31293839,10.24091069,9.904919177,9.923476078,9.919663242,8.884159239,8.82744398,8.906316709
Ttc29,3.505133757,3.04501273,3.611567897,4.07382454,4.120976523,4.016958847,2.524011199,2.785343396,2.520201729,2.564180097,2.539010381,2.502604954
Lrriq1,9.549239292,9.5167516,9.37871124,9.543431479,9.500870306,9.513834966,7.381532965,7.63621236,7.546827936,5.929753991,5.877689484,5.711910052
Lrguk,8.876734731,8.825847237,8.828358096,8.550612546,8.519350989,8.484664467,6.835541393,6.935375238,6.643791865,5.820850405,5.963897186,6.033470176
Plch1,7.575327353,7.59999115,7.536677276,7.049001758,7.019573077,7.144264248,6.169236967,5.783355238,6.013648121,5.378404202,5.502031331,5.15327993
4932438H23Rik,7.297373778,7.213562995,7.224347992,7.269558491,7.185063809,7.420180668,5.774138215,5.798634245,5.775900868,4.943134319,4.829785755,4.691407158
Efhc1,10.39170293,10.37073172,10.42776077,10.03333869,10.02226432,10.06249925,8.653588819,8.664350199,8.5016102,8.116342216,8.17587135,8.039633813
Lrrc23,9.338071377,9.359079064,9.229055263,9.925945392,9.811489543,9.931168759,7.097733094,6.97722788,6.926923938,5.765662025,5.640471782,5.678898142
Ephb2,9.431628027,9.44377085,9.484509386,10.33581142,10.30917973,10.27357774,10.78115179,10.77055162,10.75622843,11.02011978,11.05095123,10.98425863
Mlf1,10.58226765,10.53363725,10.52258876,10.90768996,10.8904304,10.93129245,9.816160986,9.726137823,9.84976313,7.838821534,7.609032747,7.488035835
Ubash3a,1.745606786,1.593919215,1.642079166,1.412172336,1.586700875,1.252699003,1.332716397,1.259856374,1.172714129,1.185995314,1.178336169,1.167537033
Cenpj,10.34396086,10.37863215,10.33099638,10.23875162,10.24831113,10.30134981,9.755509007,9.763816541,9.749513891,9.131824658,8.874835142,8.996894998
6820408C15Rik,7.980098122,8.044945182,8.11838363,7.821960662,7.878867679,7.804152735,5.7053598,5.925855451,5.938580427,4.946142254,4.888024594,5.050768509
Aard,9.962335074,9.926780143,9.850881595,8.942231841,8.793568121,8.896567576,7.178699794,7.415509208,7.428798747,5.975381465,6.207541346,6.145959396
Ubxn10,6.269754752,6.541567407,6.43385365,6.426215967,6.425362873,6.715742021,4.739861378,4.725118455,4.497152844,3.969895941,3.922742129,3.854365952
Cntd1,5.995807714,5.90903599,5.889037936,5.741713768,5.920866089,5.677470739,5.024570153,4.653820513,4.877732497,4.340627291,4.605180408,5.080851147
Plk4,12.265336,12.21468688,12.21545933,12.11200089,12.09555391,12.16695513,11.19182053,11.14937835,11.20320655,10.00053309,9.948900155,9.923613777
St14,8.408082472,8.222874583,8.499092267,7.782947575,8.015155812,7.826015854,7.895501422,7.997510906,7.965346092,6.922482612,6.843761513,6.610431249
Dpcd,10.67808262,10.65260055,10.64230231,10.39732579,10.32933693,10.43111502,9.733169281,9.74545561,9.77900501,9.251002176,9.240409798,9.294671656
Traf3ip1,10.72978894,10.7822028,10.7190886,10.7634826,10.72536708,10.78344422,9.941987193,9.943477346,9.933044998,9.322403435,9.133201087,9.175652075
Ugt8a,6.226242624,6.139718477,6.068583016,4.517542411,4.375452692,4.32609415,4.586035719,4.725747004,4.40737186,3.917936838,3.599138649,3.733120803
Kif9,10.85724084,10.85626426,10.84382868,10.53601936,10.56604459,10.59506659,9.263860328,9.216309919,9.141899599,8.022000564,8.04158524,8.079630292
Scrib,12.868598,12.90558664,12.87019045,12.19478635,12.19630167,12.22406894,11.93863986,11.95468372,11.96164851,11.05771136,11.15280645,11.09748001
Asrgl1,10.46285609,10.4846313,10.41787934,9.837873384,9.884351307,9.85458393,8.757626844,8.746354508,8.852244741,8.33877311,8.318673198,8.338977565
Unc5c,10.06096642,10.02443729,9.981657282,10.45004678,10.39368463,10.37436555,10.55106857,10.55628202,10.51860069,11.63688584,11.43492591,11.42847642
Fank1,8.146750825,7.959321915,8.054122571,7.22459728,7.3005653,7.418928389,6.187373624,5.835289268,5.698175562,4.979524357,4.708710459,5.091073105
Riiad1,7.740827128,7.634843567,7.604611283,7.414052726,7.55100741,7.561382792,5.96819148,6.041252493,5.968985607,5.418565275,5.307779243,5.539756799
Agtr1a,7.06823813,6.78858397,6.952215427,6.832251846,7.092705048,7.126562389,7.217053839,7.230601762,7.276916721,9.241589854,9.252521618,9.219429416
Khdrbs3,10.72390277,10.73984952,10.63224071,10.3618068,10.43134181,10.44421557,10.02466198,10.02309357,10.03299837,9.349750188,9.439070935,9.361741334
Enkur,8.37247599,8.323262012,8.430693763,8.390521773,8.394491507,8.422831992,6.620509423,6.546562566,6.57151729,5.396633544,5.252697298,5.412329603
Ak8,6.321968906,6.05380679,6.14510227,6.150805877,5.79098853,5.963450167,5.035921901,4.293370996,4.803255542,4.145539242,3.955188895,4.266589402
Tekt4,6.969307445,6.993969481,7.220646603,7.24099648,7.328350969,7.40711156,5.104600807,4.997436653,5.330997144,4.305261708,4.255525493,4.183633692
Wdr38,6.199445335,5.923464566,6.175253865,5.49851158,5.793263039,6.045190294,4.312234827,4.237327639,4.463406342,3.741121161,3.775962769,3.633153812
Ccdc40,10.26227709,10.31772297,10.24785517,9.597888301,9.555325271,9.527488972,7.663673883,7.60508932,7.675238939,6.541069512,6.77489043,6.618157267
1700012B09Rik,5.558506007,5.381117005,5.569447698,5.280068614,5.102918319,5.214052067,3.682612296,3.489555418,3.542100862,3.472516115,3.341404215,3.28326474
Myb,12.30022677,12.33139863,12.3257432,11.19560194,11.16336799,11.19606512,10.03425858,10.01931335,10.04738885,7.540741622,7.615047242,7.539366839
Ankrd42,10.08017293,10.09103649,10.05639862,9.938328996,9.843879067,9.943185549,8.868578365,8.905739505,9.019316697,8.543845147,8.656025974,8.696594055
Fgl1,5.805794019,5.804017023,5.640298097,6.223890737,6.403469203,6.611081953,4.233180139,4.481474128,4.365179376,4.164134058,4.163647025,4.3120741
Pappa2,7.15592388,6.808141237,6.974294309,8.179957334,8.264443638,8.104564243,8.403087111,8.409027731,8.504128875,8.230719842,8.116628703,8.28241731
Ppil6,6.694977238,6.518979029,6.525499779,6.475036881,6.390054921,6.447604913,4.817641411,5.134249249,4.804426405,4.075135023,4.167855187,4.20302092
Fam81a,9.467112243,9.565638958,9.535807096,9.230579831,9.161101417,9.226985217,8.555238385,8.507281014,8.688862815,6.81659976,6.953202191,6.934018864
Fbxo36,8.715212005,8.797702361,8.637000817,9.16024338,9.025999187,9.024361339,7.432438346,7.357578809,7.272492462,7.304513856,7.389738921,7.471497574
Xk,9.727368872,9.655050904,9.725945452,8.979496522,8.998290762,9.052656776,7.994693045,7.906843724,8.068684654,7.36950014,7.3687112,7.505623916
Ccdc113,8.017300789,8.024284677,8.019077715,8.135853802,7.8691708,8.058561669,6.09493094,5.990964995,5.843768614,4.849025351,4.851057544,4.7220203
Wdr63,8.472754778,8.456267178,8.563728848,8.396040705,8.198897902,8.390058294,6.107500891,6.115018625,6.025042061,5.131099081,4.974718469,5.075416465
Pgbd5,7.0774301,6.880544902,7.127571703,6.731493302,6.709218218,6.608430477,6.051819002,6.104323597,5.81231079,5.436140174,5.351114134,5.328697502
Wdpcp,9.817407934,9.86980629,9.7220611,9.514849573,9.584210596,9.665502813,8.717164394,8.666018816,8.696340168,8.195843494,8.46899356,8.405301713
Efcab1,7.454643888,7.268526195,7.338890945,7.727385332,7.795372093,7.936824477,6.143232092,6.168493391,6.259174967,5.157925041,5.280997478,5.428249349
Fxyd1,5.342216096,5.542702114,5.505836953,6.187871311,6.092625989,6.063832899,6.18690811,5.971262542,5.971125049,6.775830673,7.045065167,7.074875601
1700016K19Rik,8.762809521,8.708079186,8.704419423,8.76593335,8.686293824,8.785080543,6.720654757,6.756860238,7.034885337,5.483739433,5.207716035,5.186794018
Coro2a,7.82490215,7.721300827,7.841007988,8.132301256,8.165517223,8.242680652,7.85326201,7.728910495,7.880499606,6.526599724,6.417995874,6.283776007
Ak7,8.97243658,9.02769704,8.931907316,8.766860461,8.711904217,8.711794846,6.335621244,6.221833637,6.007322929,5.345196673,5.150320655,5.078924713
Mdm1,10.28796884,10.28268753,10.19748334,10.07213898,10.00976007,10.04368444,8.811080315,8.617021264,8.771499783,8.039547687,7.942437255,8.067032632
Mak,7.76077545,7.755274272,7.767490266,7.231885208,7.302532184,7.199862883,5.497406547,5.422707473,5.571003657,4.705137878,4.529450347,4.559628092
Nme5,9.961533772,9.94375,9.969069114,9.608935566,9.653788929,9.700373279,8.307102246,8.361301774,8.347932142,6.618654931,6.73621084,6.520606759
Ttc25,8.956550442,8.890971919,8.966418304,8.63103638,8.62157115,8.705653147,7.231839011,7.041475124,7.151567314,5.885396198,5.900180609,5.692619951
BC049715,6.092452978,6.361673717,6.173091467,5.024523069,5.068921734,5.032134145,3.779266464,4.246019282,4.424680561,3.935125528,4.065454751,4.595970218
Alms1,10.73745985,10.75666495,10.74324681,10.48120895,10.34780933,10.51318163,9.825158837,9.780565435,9.707402101,8.909448,8.65636791,8.528285014
Rsph1,10.16935031,10.16212136,10.15838856,9.834093005,9.754360695,9.820990977,8.102426127,8.153665814,8.242071062,6.982022135,6.963278402,6.99404861
Lmln,10.34800592,10.38491657,10.31024487,9.975246286,10.01649999,10.11716167,9.201549142,9.142434998,9.11823941,8.186302929,8.067348637,8.095158808
Glra3,3.933261662,3.741401716,3.753804303,3.470128963,2.866692944,3.180206182,2.582519653,3.00442165,2.578204772,2.531770129,2.599543677,2.633342574
Foxn4,8.513993958,8.619686006,8.523548262,8.102768361,8.298331976,8.351436332,6.136715683,6.192300177,6.039892113,4.93923136,4.890800983,4.821682343
Fsip1,7.320543206,7.339581107,7.325552939,7.122279766,7.161652643,7.20056306,5.99242734,6.003090877,5.783586323,4.931661503,4.91174764,4.966198908
Glrp1,1.834315132,1.982082844,2.065225152,1.572439026,1.563190422,1.628888487,1.565472745,1.570676557,1.562130739,1.515520907,1.49937405,1.40094794
Morn5,8.865086202,8.836692962,8.778641635,7.998461098,7.956260659,8.110578525,6.002842248,5.969445883,6.005877964,5.200379304,5.140758518,5.485529737
Ppp1r36,8.431175017,8.402710852,8.127236208,8.661342135,8.669618647,8.759649215,7.023725636,6.609861671,6.893437627,5.562659991,5.603147466,5.81389022
Rnf32,7.967898126,7.936138202,7.865485049,7.494219208,7.318262869,7.342560756,6.015103796,6.071763332,6.016442797,5.848529678,6.074677558,5.896578894
Odf3b,4.533636352,3.778014735,4.13376472,4.705905696,4.362380251,4.573021308,3.204717143,3.28302611,2.975762534,2.943771177,2.913663774,2.870227357
Pde9a,3.545810519,3.396554555,3.587644036,4.204883653,4.416559463,4.601241472,4.398067108,4.162916262,4.65522371,4.62621376,4.683526755,4.796679786
Ulk4,9.227251258,9.315161103,9.178765547,9.135720512,9.089888049,9.044265885,8.375274819,8.413219083,8.32397466,7.438771676,7.421926573,7.222379014
Rsph9,9.338383451,9.406643258,9.321025567,9.006520992,9.052957733,8.926708853,7.678410476,7.883085092,7.837616507,7.007658699,7.238491676,7.353028596
Fam161a,9.001139218,9.232990107,9.117172978,9.1058193,9.113205931,9.223965655,7.902417972,7.912440627,7.943694066,7.306002277,7.170302509,7.360193733
Dcdc2a,6.679653528,6.52577473,6.260620761,6.119724039,6.335802787,6.380573699,4.846020395,4.866580915,4.799989608,4.521043053,4.45277749,4.204415011
Hspa1l,7.297774895,7.323023072,7.199712854,6.513910327,6.785409139,6.773907916,6.201190576,5.968033945,5.986616833,5.47379472,5.238564545,5.47854944
Ccno,12.6632341,12.67192138,12.70672488,12.03244721,11.96330618,11.96797757,10.50989787,10.4627748,10.48811584,8.145895533,8.14595306,8.089286876
Calcoco2,4.019240354,3.708599497,4.0086832,3.8560714,3.758180562,3.647844346,2.818594575,3.037797952,2.734898525,2.693423875,2.668883752,2.633589888
Rbp4,5.142785771,5.122594676,5.217390246,5.970599043,6.061119078,5.90816474,6.255456174,6.440147848,6.101270067,6.357437322,6.231611406,6.348948875
Spef1,9.272221476,9.36611898,9.198380347,8.901861694,8.833208391,8.881351537,7.861451959,7.760720508,7.690708223,7.325196635,7.418729212,7.153129135
Efcab10,2.649777296,2.572296507,2.129457406,2.77524959,2.940035742,2.996452916,1.965260686,2.138695922,2.127885377,1.989238438,1.974166738,1.952655224
Capn6,11.67706755,11.68339117,11.69153092,12.80607716,12.78547405,12.78873716,12.89945436,12.84846213,12.9128495,13.23816545,13.24232257,13.2315187
Rhpn1,6.858172255,7.074405428,7.080080652,6.806084416,6.989028385,6.786200393,6.269095661,6.034247796,6.193097511,5.7253784,5.857564691,5.480299761
Dnajb13,8.071113179,7.920855177,7.977798554,8.371199608,8.243788776,8.375489029,6.466917997,6.372083748,6.617712579,4.9467726,5.003969246,4.88061535
Caps2,6.517619858,6.472104129,6.402168311,6.436060708,6.598530189,6.544494205,5.248324521,5.270476314,5.349142127,4.746211326,4.881405548,5.014920303
Ribc1,6.85951399,6.899940997,7.071164857,6.617781329,6.574390965,6.602634871,5.759881981,5.818041002,5.88698217,5.253208668,4.998776419,5.490269545
Lrwd1,11.23738547,11.2492314,11.20314479,10.76919103,10.71653717,10.78649835,9.917755839,9.951733097,10.00169723,9.671438318,9.709667937,9.714468629
Spa17,9.112838773,9.154084516,9.040920193,8.84766516,8.75321353,8.820149499,7.273185148,7.131986494,7.38717206,6.607073969,6.470215602,6.376125999
H2-Q10,6.827450143,6.455689513,6.836817545,6.632567894,6.492900727,6.456778422,7.141800141,7.031699417,7.287523395,5.59376028,5.308222416,5.622269352
Gprc5c,6.528018187,6.557510749,6.64987208,7.478292736,7.545438588,7.59229676,7.197601262,7.219328932,7.336942967,7.876532315,7.934948613,7.875959198
Ccdc60,4.453204481,4.340374999,4.583574196,4.560593387,4.756669557,4.842416682,3.141534136,3.37102361,3.777080332,3.201721717,3.077568146,3.031224386
Pacrg,7.91036247,7.873322495,7.840907755,7.413427847,7.500176551,7.595319825,6.14939914,5.827385649,5.70906597,5.479041031,5.334328045,5.157719445
Casc1,8.186039742,8.267344517,8.180872666,7.89731328,7.729110144,7.867572407,6.37607256,6.255063219,6.214317475,5.461036074,5.422365947,5.432574633
Kndc1,7.183428724,7.041155562,7.173177484,7.223934913,7.199693303,7.304259633,5.299776114,5.397598879,5.31077522,4.520943869,4.403043861,4.538183916
Ankrd54,11.07294823,11.09461565,11.05070423,10.89063007,10.82544166,10.92470491,9.921620287,9.870232706,9.997011238,9.412231686,9.392343811,9.463680381
Gtf2a1l,1.685744231,1.431692226,1.557737449,1.692206846,1.91564844,1.422752318,1.193764522,1.195657767,1.19254881,1.206791125,1.198585194,1.186980159
Scml2,8.089360633,8.392831703,8.154092036,8.038181422,8.188832956,8.353420967,7.186607909,7.156604571,7.248700292,6.796651986,6.881273193,6.6886122
Spata24,8.999160688,9.022437393,9.039982186,9.252751081,9.197363773,9.200282402,8.28139621,8.287292664,8.26924624,7.631357071,7.779936476,7.647467573
