,MCI+E2f4VP16_1,MCI+E2f4VP16_2,MCI+E2f4VP16_3,MCI+siRbl2_1,MCI+siRbl2_2,MCI+siRbl2_3,MCI+siCTL_1,MCI+siCTL_2,MCI+siCTL_3,Control_1,Control_2,Control_3
Ccdc103,8.009349082,8.00700208,7.927571552,7.97079351,7.876729353,7.99958198,6.776787765,6.477127212,6.801929003,5.344635769,5.64648316,5.824141724
Scn3b,8.507165765,8.55833148,8.525063385,7.398891523,7.494927959,7.392999359,7.006452108,7.191400951,7.325641273,7.059207426,7.174833178,7.072118122
Nek5,7.193356286,7.337860369,7.380050846,7.29646666,7.121697515,7.330544027,5.432724426,5.588785836,5.320338858,4.625995103,4.509023946,4.372257817
Agbl2,8.523052734,8.548477604,8.50575909,8.584821035,8.570656521,8.832083061,7.805627178,7.954186277,7.87891988,7.091937302,6.982475915,7.165301742
Nudc,12.12921378,12.18502697,12.17429383,11.85551782,11.82481475,11.81989475,11.36611198,11.30733295,11.36218602,10.82877203,10.84643901,10.84505367
Ccdc153,6.159614326,5.823406238,6.201760513,4.80849055,4.546311165,4.618664905,3.970996055,3.82093791,4.103056612,3.700869374,3.402606282,3.340312774
1700029J07Rik,7.77076197,7.921551693,7.735313288,7.554449191,7.423974291,7.485518905,6.466234568,6.382681226,6.449766151,6.428825971,6.090247436,6.216866816
Wdr90,11.1133001,11.15391915,11.15331943,11.22656715,11.25265292,11.26065032,10.63478922,10.67485025,10.66307296,9.301671949,9.265270557,9.246953461
Ccdc158,7.123214173,7.299450248,7.222998804,6.747628191,6.493034151,6.82904907,5.765514918,5.526887561,5.750082663,5.604147558,5.437607337,5.643338513
Sfrp1,10.0177111,9.913352848,9.944637483,11.07158397,11.15812684,11.19992649,11.42996586,11.40215375,11.50257587,11.33115519,11.2808523,11.28396952
Dnali1,9.747177713,9.715023343,9.721981169,9.541505876,9.52038411,9.647577325,7.571395968,7.632546487,7.582213206,5.903713764,5.958429931,5.968236131
Bbs1,9.477395509,9.459263187,9.489020524,9.513095662,9.541415014,9.441361598,8.488976406,8.67138719,8.502090395,8.196358769,8.158574271,8.021948734
Fhad1,7.723526752,7.55376874,7.410347584,7.184238629,7.168106397,7.255180129,5.509870964,5.555509939,5.494779225,4.472766195,4.487502355,4.56936289
Akap14,1.04309532,1.403416618,0.931820707,1.013116431,1.002442553,0.928779664,0.933692594,0.775116778,0.772911952,0.783036991,0.777195672,0.768970678
Flrt1,11.30913522,11.29932219,11.29543249,9.793319618,9.74717103,9.781546641,9.254476132,9.160705331,9.098737423,8.314667458,8.208474648,8.122067347
Poc5,10.68695615,10.72972268,10.68209315,10.17599468,10.18741424,10.09907858,9.585605249,9.51142648,9.493540856,9.393475721,9.201979772,9.341865195
Lrrc51,9.403665548,9.393371523,9.403339343,8.74271631,8.627779522,8.570446002,7.8908048,7.877392069,7.89924478,7.605771749,7.57420472,7.709078447
Ccdc65,9.678402533,9.70744108,9.742815548,9.359068601,9.396524887,9.463475534,7.833798731,7.88963672,7.845513424,7.25635272,7.153549425,7.254603981
Ccdc74a,8.742445968,8.774035352,8.803320338,8.800372234,8.750284637,8.816228814,7.881707939,7.896788547,7.941632701,7.582401869,7.411352078,7.343005713
Odf2l,10.36973496,10.3229232,10.33366,10.01458425,9.941333005,10.0436962,9.323003755,9.380537823,9.372762567,8.966844728,8.959348038,9.047943663
Fam183b,6.835432271,6.843030238,6.675838754,7.740219547,7.671901741,7.794785095,5.59810619,5.35178469,5.387739221,4.381490611,4.331451942,4.25920328
Cmpk2,7.866424828,7.789736245,7.805256755,9.368154112,9.096370464,8.653565742,8.78832513,9.258356105,8.622266052,6.553673633,6.620778147,6.853090052
Dynlrb2,10.02101461,9.868554611,9.900218553,9.626897794,9.612515826,9.610873854,6.97750036,6.877944189,6.942217053,5.722930055,5.639348482,5.581762102
Ccdc89,7.173739198,7.180513243,7.098288146,7.486718893,7.339950269,7.38661418,6.300423223,6.038452644,6.330192277,5.54925772,5.884039878,5.706668663
Fbxo16,6.397031821,6.494073143,6.284955879,6.441835153,6.381972262,6.484501725,5.565172388,5.89334258,5.749015962,4.985337861,4.51303969,4.796448123
Cby1,10.76151047,10.68794967,10.7035749,10.46306868,10.41339799,10.46486278,9.426642798,9.381612615,9.46905678,9.115052839,9.197893193,9.204974739
Slc38a3,4.743386117,5.26847724,4.796321585,5.561615499,5.619344312,5.396431118,5.377762863,5.524396548,5.508604213,4.018566097,3.901681057,3.948437515
Zmynd10,9.397848736,9.387537141,9.400362347,9.391210214,9.266692125,9.360136431,7.659865923,7.641434652,7.443294304,5.743524163,5.935661026,5.768039697
Hyls1,11.20366744,11.20943995,11.17495259,10.68910436,10.65026502,10.6778588,9.754288931,9.706893436,9.744604307,8.367708073,8.549783136,8.377755324
Tekt1,9.2971381,9.32117318,9.230063614,8.953378644,8.845588534,8.932340776,6.522744225,6.534071581,6.592748716,5.408445271,5.266183412,5.202130194
Slc47a2,2.061598259,2.305569669,2.528081739,3.142646623,2.837826688,2.864386761,1.917147486,2.094917485,2.083929086,1.941581928,1.926232977,1.904267726
Tsnaxip1,8.007488231,7.785811349,8.054779578,7.641961877,7.573601027,7.614558738,5.62679108,5.989882439,5.567164751,4.662736057,4.930843899,4.649643155
Spag16,7.008635159,6.981033669,6.796492535,7.784592888,7.666336481,7.808056211,5.950992872,6.022045759,5.949551325,4.744179898,4.630324373,4.497163157
Capsl,4.747212163,5.016203914,4.675029316,4.90155925,4.928729027,5.058827512,3.863158642,4.056206524,3.460189948,3.297111634,3.26242775,3.288241352
Oscp1,10.53229672,10.45496848,10.47767616,10.32562644,10.31588024,10.40055242,9.22365109,9.096786225,9.237934107,8.592479562,8.656564125,8.387571726
Cdkl4,5.579221976,5.735766555,5.740474884,5.926109591,5.886545556,5.930361496,4.716248466,4.357151255,4.532880689,4.350800173,4.471322149,4.546336666
Cep152,10.724417,10.77707885,10.76113089,10.8846138,10.84050176,10.83501465,10.26006177,10.21491987,10.07337151,8.269773242,8.44777935,8.452562454
Iqcd,7.998130472,8.05002764,8.108890447,7.702614682,7.674008621,7.654450207,6.333756271,6.217831672,6.452133886,5.789204155,6.158898842,5.967122398
Spag8,7.609045281,7.484836184,7.552346498,7.26816199,7.336460776,7.385712637,5.363138019,5.530162389,5.34872437,4.465483351,4.540832262,4.459091918
Angptl7,6.716653289,6.719745358,6.746190619,6.638059685,6.517234782,6.585950513,7.130776931,6.942358265,6.783398126,8.138905427,7.987852408,8.147044772
Spata18,5.834897635,5.570544062,5.900413469,7.570884513,7.455983042,7.592522963,4.895453216,5.326254506,4.944548557,4.063672352,4.01279026,3.938763539
1700007K13Rik,9.396542066,9.358135137,9.414084024,9.434570527,9.289874285,9.350542903,8.640002408,8.536636557,8.742773393,7.692328923,7.752974629,7.861208199
Sgk3,10.43753639,10.43019274,10.35887842,9.344097626,9.299507617,9.239983715,8.945881502,8.885214952,8.997640475,8.579562753,8.519859776,8.559084901
Pcsk6,15.04266777,15.08839407,15.09073175,12.989798,12.95071236,12.98006264,12.21395742,12.20360684,12.24622413,11.64749714,11.75437196,11.72847762
Lrrc46,8.614497228,8.648138071,8.727494488,8.747818455,8.623209337,8.73348265,6.508881865,6.918559725,6.701543925,5.730921772,6.075874749,5.802885441
Fermt1,2.321523676,2.097882123,2.366371853,1.890402686,2.365934351,2.449144795,2.029801943,2.225057412,2.262712615,1.821994537,1.810355227,1.793900236
Ttll6,7.666756906,7.779211003,7.604639981,7.644302407,7.4016797,7.369162077,5.568761532,5.374133878,5.531659682,4.518918195,4.592004693,4.397537482
Iqca,6.160455825,6.151871328,6.010851396,5.573068235,5.523422514,5.546580323,4.323283983,4.108857524,3.790832535,3.814845927,3.604898757,3.54127726
Spef2,8.981061066,9.03220417,8.97185143,8.788966966,8.846756552,8.934050803,7.352573712,7.503109657,7.370695727,5.644090088,5.472115922,5.548841611
Kif6,7.467536973,7.453488449,7.401799799,7.157917642,7.114979823,7.068522929,5.913621802,5.954399802,6.350528038,5.680536229,5.213194895,5.363524419
Stk32a,7.01066457,6.915200564,6.985142599,6.82996064,6.709329479,6.707466499,7.319591992,7.312175668,7.252219633,5.27354237,5.618724616,5.343056955
Tppp3,10.95236512,10.96785688,10.93290239,11.30907726,11.28197429,11.29145732,9.46928831,9.396794787,9.539452007,8.393326545,8.398760182,8.402592359
Stil,10.95703642,10.93888716,10.98815259,10.61548,10.55309495,10.62400375,10.02671297,9.999141259,10.06434083,8.647023252,8.602396865,8.636863809
Dtl,11.2571992,11.26496556,11.29623747,11.33009255,11.35324524,11.36516612,10.99082779,11.02142164,10.9756773,9.619418642,9.578117,9.528059716
Cep97,9.634663585,9.622500543,9.565528088,9.06324493,9.035289555,9.115441717,8.199896346,7.918225979,8.066917551,8.307274961,8.200772073,8.292164673
Meig1,8.575491871,8.680568383,8.54403898,8.445467433,8.298088688,8.390098808,5.518759859,5.785394669,5.5327054,4.930838877,4.930961619,4.801985649
Tal2,3.113061052,3.344841786,2.962459082,3.474473826,3.443092248,3.592554206,3.073535336,3.184329354,3.160866929,2.681818854,2.655794568,2.618726452
Hspa4l,12.00515246,11.99988705,11.95468549,11.15788122,11.12972362,11.18278802,10.23026701,10.20421531,10.20467622,9.598566921,9.587072206,9.465752174
Pbx4,8.204720024,8.18369055,8.376649912,7.390512503,7.296110076,7.365714367,6.314727291,6.026177333,6.132169464,5.870727941,5.847945349,5.560619458
Wdr78,11.4221029,11.40361167,11.36740705,10.909005,10.9322435,10.93596497,9.40992336,9.424584435,9.477671397,8.445416062,8.257244686,8.331221269
Ccdc151,9.803725488,9.859043609,9.740577972,9.155935544,9.114468241,9.215208011,7.466873333,7.657505443,7.510786086,6.260325276,6.286984634,6.16658232
Lrrc18,4.655121108,4.560421682,4.191619461,5.54093758,5.301562756,5.755551736,4.437488547,4.054298061,3.884357184,3.375665593,3.337626373,3.35947079
Ube2t,8.4964605,8.434364567,8.455967868,8.29711655,8.230929001,8.240208233,7.295712703,7.250104428,7.303151593,6.566302599,6.840594946,6.690316175
Ccdc61,10.15048309,10.18712438,10.13552832,9.89021945,9.782524065,9.872436306,8.979844507,8.97637934,8.955268904,8.633448633,8.658434572,8.76411185
Ropn1l,7.800514702,7.782040953,7.692152457,7.571711101,7.381341719,7.603923134,6.43200291,6.317648543,6.628141113,6.130532888,6.313021133,6.280719486
Lrrc43,3.978041282,3.903027068,3.380248702,4.250101782,4.454938971,4.343171055,2.805808089,2.896932448,2.957176178,2.762154292,2.734199036,2.693739306
Lrrc56,9.1295545,9.008418921,9.087802162,9.044019727,8.845010071,8.974041196,7.808367324,7.953806083,7.869135444,7.727841785,7.54221168,7.70510211
Ccdc146,9.085958566,9.02635369,8.941978414,8.823774502,8.850710372,8.894160608,6.765204568,6.695488646,6.816632315,5.354597174,5.306522038,5.278815084
Lrrc6,6.175089575,6.361408678,5.914332076,6.407540626,5.94514522,5.977800999,4.62230033,4.606837964,4.236562977,3.827946609,3.782662491,3.716952389
Qser1,12.75860764,12.77395004,12.76495309,11.57764608,11.5957068,11.54172985,11.59153176,11.55354062,11.49409611,11.31764579,11.13764153,11.2053153
Armc4,3.259987255,3.102740755,3.359771097,2.689857206,2.779133489,2.914749909,2.41281871,2.34113616,2.408363916,2.373563284,2.349689798,2.518643001
Lrrc9,8.188042765,8.130031209,8.045049069,8.178854732,8.094950266,8.299820888,6.736303444,6.884450517,6.718572208,5.01316968,5.115496824,4.900581489
Iqub,10.55182577,10.49095447,10.44920104,9.609799033,9.62694678,9.703330936,7.810089366,7.647964566,7.599033215,6.045852483,6.070612258,5.981134331
Cxcl12,12.59734718,12.56565739,12.55626789,13.83540835,13.82896203,13.81872992,13.7056637,13.65951722,13.65412316,14.41395413,14.42788269,14.43792289
Ruvbl2,12.54905315,12.61582939,12.58223525,12.22323448,12.21206075,12.20928104,11.60308798,11.54526572,11.6008207,10.79963476,10.88265225,10.91465385
Ets1,12.26182349,12.23875551,12.28057011,11.17282715,11.11770071,11.08151148,11.3673958,11.30420268,11.33462334,10.63523994,10.63191396,10.56310557
Zfp382,11.15933516,11.19588161,11.2403131,10.64872843,10.55671144,10.68162982,10.28073509,10.19749414,10.20879879,9.736140951,9.579694305,9.567903516
Ccdc17,7.269951554,7.305090377,7.324780876,6.947682772,6.862105416,6.850877762,6.361808704,6.164483273,6.038111746,5.99379976,5.915843738,6.163072332
Mdh1b,7.209836168,7.149648916,7.061923423,6.738721519,6.790129095,6.72771975,4.776785165,4.758281446,4.800493839,4.142832924,4.093208345,4.021268815
1110032A03Rik,10.35949869,10.41092328,10.37299392,10.21108756,10.12302149,10.20714564,9.248150872,9.168479695,9.229766104,8.96136739,8.883280785,9.079223825
Spata17,8.842538573,8.911000717,8.86592318,7.77288544,7.595535913,7.877759426,6.420322333,6.257702217,6.25986927,5.250554158,5.188664863,5.13879608
Tmem52,1.872934453,1.862928917,1.96499177,2.263063618,1.796079883,1.51440442,1.518566801,1.436490631,1.593010639,1.545553271,1.439932922,1.426280009
Rpgr,9.423084845,9.395556709,9.380520629,9.149857358,9.218807951,9.225580887,8.459009983,8.359248728,8.448291274,7.347848956,7.428337682,7.365627453
Lrrc34,8.333609598,8.384048424,8.384359569,8.182842287,8.21416721,8.319061266,6.029318462,6.087172571,6.172528911,4.987094355,5.170957929,4.862205358
Fam161b,9.249167826,9.237430924,9.254406783,9.01146796,8.982232402,9.014465066,7.554920871,7.747999685,7.818973456,6.863493021,6.934455302,6.552782279
Dhx58,9.644825386,9.650595233,9.595702709,10.48753918,10.28985393,10.06685232,10.1677217,10.11462668,10.04087673,8.056486276,8.045015105,8.044816634
Ccdc114,8.883193829,8.942372494,8.930816357,8.896562763,8.946155628,8.947537738,7.520129309,7.342244132,7.534323568,6.383129772,5.932331217,6.147487992
Dlec1,8.189138621,8.267112498,8.26657799,7.965671732,7.927773486,8.06769572,6.440958139,6.293898919,6.349321351,5.739467116,5.714356574,5.875694083
Gm11992,7.704840055,7.573502748,7.589796654,7.502595193,7.323327731,7.285553105,5.841201077,5.93380289,5.908718363,4.679944875,4.739556462,4.792374793
Pih1d2,9.236815855,9.270256565,9.18619426,8.787458063,8.775170909,8.858590183,7.582564353,7.576397561,7.673681707,6.629144713,6.737009028,6.702306297
B9d1,10.28625143,10.27502095,10.27592751,10.17370226,10.18561528,10.17082495,9.577429847,9.507789233,9.645023449,8.943531006,8.962596848,8.980908251
Ttc21a,9.183086644,9.280414994,9.224215964,9.262822616,9.093028789,9.172828467,7.726718279,7.530598648,7.432179898,6.099409302,5.980294554,6.036246394
Ubxn11,9.498046767,9.492855501,9.509340292,9.292133978,9.242858967,9.325213006,8.093432207,7.929054931,8.067721633,7.320191195,7.272004698,7.277554537
4930444P10Rik,4.613889992,4.761809033,4.567676633,4.473873098,4.331398648,4.937455748,3.326281103,3.113613314,3.098809653,3.071901117,3.209349599,3.146536252
Prrg4,11.27243555,11.27891743,11.20433572,10.88214297,10.8027497,10.86955257,10.46207013,10.40112748,10.38554446,9.193509486,9.021434066,9.063082781
2700049A03Rik,10.20332852,10.22829487,10.15834269,9.837020827,9.815924397,9.838802985,9.244483377,9.137417754,9.105180856,8.797279708,8.768294338,8.759776183
Tcp11,8.619807262,8.642398292,8.602503018,8.447865514,8.47789253,8.3930564,6.504139965,6.134908213,6.566090302,5.129209121,5.174198574,5.051838516
9530077C05Rik,7.440803328,7.429235452,7.220721801,7.060338359,7.079345596,7.100160563,6.195363165,6.16593874,6.445580387,5.887204771,5.949321504,5.698654672
1700003E16Rik,9.58162194,9.687892213,9.661092419,9.166754164,9.103939256,9.202614828,7.967598836,7.912209939,7.928527793,7.028822079,7.035043314,6.994654477
Iqck,7.650710347,7.58899563,7.704129004,7.417459132,7.291427746,7.311018365,6.362887387,6.340570676,6.125981222,5.691731351,5.632859855,5.867762505
Arl4a,10.94373775,10.90729614,10.9484026,10.18174324,10.24642232,10.32806547,9.730852237,9.679018397,9.766278608,9.362888594,9.271683226,9.378717259
Ccdc88c,6.279930453,6.37903254,6.310197097,5.575542734,5.496856502,5.546766387,5.651505925,5.515870075,5.634647574,4.300178384,4.50850788,4.410201436
Plekha7,10.31265302,10.33088083,10.26610367,10.25578698,10.25655572,10.22898412,10.15898004,10.16956075,10.11275839,8.760577559,8.867967599,8.848702724
Ccdc18,9.494425281,9.433345706,9.457938139,9.21736774,9.235103753,9.326254561,8.234502873,8.200254748,8.175023938,7.469363337,7.28393305,7.290956094
Cited1,4.506479611,4.825795762,4.526009629,5.181915564,5.201344553,5.169423235,4.84095605,4.720835651,5.131509649,3.583505933,3.88622831,3.750451155
2310030G06Rik,8.583784469,8.601539207,8.628064665,8.037839438,8.008700324,8.064903894,7.644851274,7.302159856,7.472292128,7.108046564,7.307801525,7.28634145
Iqgap2,11.11819951,11.14488046,11.12295746,10.45689079,10.42370254,10.4616182,9.921288046,9.829098485,9.951064838,8.926758758,8.971555398,8.881749915
Pim2,8.687735726,8.636668791,8.69082706,8.00693093,8.02215771,8.044969632,6.541484212,6.93113462,6.787087706,6.519115018,6.589369524,6.366249709
Raph1,11.88240492,11.88483636,11.93056817,11.0309123,10.99254752,10.94329697,11.14844135,11.15084248,11.048912,10.55685857,10.50345751,10.41215417
1700088E04Rik,6.701911984,7.054861504,6.780955587,6.908511123,6.713895834,6.79241407,5.628214594,5.533419341,5.830225715,4.950662094,4.600833495,4.80868297
Carhsp1,13.01276313,13.00547493,12.98362255,11.91139596,11.91985974,11.89163837,11.86936473,11.86779412,11.90457186,11.43757628,11.47305681,11.46753742
Sox11,10.16763804,10.22996233,10.21337731,9.502122045,9.517900749,9.469461475,9.42347218,9.490645074,9.45192083,8.828984269,8.743581399,8.789991394
Ston2,10.32189564,10.40594043,10.41830765,8.891000339,8.876317159,8.809145445,8.290359968,8.175678977,8.180327826,7.130044295,7.055381983,6.952392576
Rpgrip1l,10.81510427,10.81333608,10.77768977,10.077691,10.05934799,10.1757158,9.510303187,9.446125569,9.522069575,9.020648057,8.930804452,8.951759631
Hsp90aa1,13.65059581,13.63814036,13.59635415,12.93598868,12.89171016,12.97268284,12.53599908,12.48210349,12.53142933,11.87093544,11.83165649,11.79791864
Ildr2,12.33123234,12.32846115,12.26751806,12.34961356,12.286051,12.33855559,11.87941627,11.8401696,11.86106828,9.579376731,9.633632963,9.537803539
Megf6,9.447805259,9.402200347,9.575658068,10.53798791,10.60754948,10.5965023,10.29003876,10.22319464,10.35289762,11.73537081,11.73902961,11.75918964
Poc1a,9.260307159,9.252913561,9.23984804,9.320786642,9.155984935,9.206502875,8.621472638,8.613301233,8.59759222,7.90496044,7.893585575,7.851922333
Fsd1l,8.71320515,8.675420289,8.776671296,8.24968112,8.317756369,8.168830225,8.020127767,8.019539384,8.078357091,7.556832398,7.399145302,7.363010818
Morn1,9.918521314,9.950995486,9.933576589,9.175550943,9.078382881,9.2328826,8.665648289,8.666349746,8.585471602,8.21062218,8.276943506,8.117403883
Ugt1a6a,8.90951325,8.884931151,8.853485925,7.810273393,7.835584766,7.775893624,7.758765694,7.708529741,7.681042222,7.432169981,7.329558911,7.37026738
Pcnt,11.98490355,12.02273861,11.92864187,11.53209823,11.52442056,11.55980535,10.96026734,10.93779915,10.88281089,10.20310571,10.18640891,10.14616613
Cep135,10.55275398,10.55749208,10.4722163,10.15296978,10.05841429,10.15450227,9.59481817,9.492815752,9.520953874,8.795745992,8.753719798,8.861621532
Dmkn,5.91799768,5.973144616,5.967477578,4.734598069,4.900627008,4.925909718,3.615634051,3.483715588,3.463469022,3.374616072,3.420428914,3.497475555
Mbnl3,10.29051231,10.35618767,10.35398969,9.827939282,9.808130615,9.790799095,9.653266716,9.505743535,9.578402497,8.903289951,8.784610768,8.857355583
